1,Luxembourg,LUXEMBOURG,0,O,,?,01.02.2000,0,,1
279,Ingeldorf,INGELDORF,3,N,,?,01.03.2001,7,,6
280,Ettelbruck,ETTELBRUCK,1,O,,?,01.02.2000,7,,7
281,Grentzingen,GRENTZINGEN,2,N,,?,01.02.2000,7,,7
282,Warken,WARKEN,7,N,,?,01.02.2000,7,,7
283,Niederfeulen,NIEDERFEULEN,5,N,,?,01.02.2000,7,,8
284,Oberfeulen,OBERFEULEN,6,N,,?,01.02.2000,7,,8
290,Mertzig,MERTZIG,1,N,,?,01.02.2000,7,,11
291,Bigelbach,BIGELBACH,2,N,,?,01.02.2000,7,,12
292,Hoesdorf,HOESDORF,5,N,,?,01.02.2000,7,,12
293,Reisdorf,REISDORF,7,N,,?,01.02.2000,7,,12
294,Wallendorf-Pont,WALLENDORF-PONT,10,N,,?,01.02.2000,7,,12
295,Birtrange,BIRTRANGE,1,N,,?,01.02.2000,7,,13
296,Schieren,SCHIEREN,5,N,,?,01.02.2000,7,,13
573,Colmar-Pont,COLMAR-PONT,6,N,,?,12.04.2006,7,,13
272,Eppeldorf,EPPELDORF,1,N,,?,07.12.2011,7,,14
273,Ermsdorf,ERMSDORF,2,N,,?,07.12.2011,7,,14
274,Folkendange,FOLKENDANGE,3,N,,?,07.12.2011,7,,14
275,Keiwelbach,KEIWELBACH,4,N,,?,12.02.2015,7,,14
276,Stegen,STEGEN,5,N,,?,07.12.2011,7,,14
288,Medernach,MEDERNACH,6,N,,?,07.12.2011,7,,14
289,Savelborn,SAVELBORN,7,N,,?,12.02.2015,7,,14
297,Beckerich,BECKERICH,1,N,,?,13.09.2001,8,,2
298,Elvange,ELVANGE,2,N,,?,14.09.2012,8,,2
299,Hovelange,HOVELANGE,3,N,,?,13.09.2001,8,,2
300,Huttange,HUTTANGE,5,N,,?,13.09.2001,8,,2
301,Levelange,LEVELANGE,7,N,,?,13.09.2001,8,,2
302,Noerdange,NOERDANGE,8,N,,?,13.09.2001,8,,2
303,Oberpallen,OBERPALLEN,9,N,,?,13.09.2001,8,,2
304,Schweich,SCHWEICH,10,N,,?,13.09.2001,8,,2
305,Bettborn,BETTBORN,1,N,,?,17.03.2004,8,,3
306,Platen,PLATEN,3,N,,?,17.03.2004,8,,3
307,Pratz,PRATZ,4,N,,?,17.03.2004,8,,3
308,Reimberg,REIMBERG,6,N,,?,17.03.2004,8,,3
309,Colpach-Bas,COLPACH-BAS,1,N,,?,01.02.2000,8,,5
310,Colpach-Haut,COLPACH-HAUT,2,N,,?,01.02.2000,8,,5
311,Ell,ELL,3,N,,?,01.02.2000,8,,5
312,Petit-Nobressart,PETIT-NOBRESSART,4,N,,?,01.02.2000,8,,5
313,Roodt (Ell),ROODT (ELL),5,N,,?,04.05.2000,8,,5
314,Arsdorf,ARSDORF,1,N,,?,01.02.2000,8,,6
315,Bigonville,BIGONVILLE,2,N,,?,01.02.2000,8,,6
316,Bilsdorf,BILSDORF,4,N,,?,01.02.2000,8,,6
317,Eschette,ESCHETTE,5,N,,?,01.02.2000,8,,6
318,Flatzbour,FLATZBOUR,6,N,,?,27.03.2000,8,,6
319,Folschette,FOLSCHETTE,7,N,,?,01.02.2000,8,,6
320,Haut-Martelange,HAUT-MARTELANGE,8,N,,?,24.03.2000,8,,6
321,Holtz,HOLTZ,9,N,,?,01.02.2000,8,,6
322,Hostert,HOSTERT,10,N,,?,17.08.2016,8,,6
323,Koetschette,KOETSCHETTE,11,N,,?,01.02.2000,8,,6
324,Rombach-Martelange,ROMBACH-MARTELANGE,13,N,,?,01.02.2000,8,,6
325,Perlé,PERLE,15,N,,?,01.02.2000,8,,6
326,Rambrouch,RAMBROUCH,16,N,,?,01.02.2000,8,,6
327,Wolwelange,WOLWELANGE,18,N,,?,01.02.2000,8,,6
550,Schwiedelbrouch,SCHWIEDELBROUCH,58,N,,?,04.03.2004,8,,6
558,Riesenhof,RIESENHOF,66,N,,?,04.03.2004,8,,6
576,Bigonville-Poteau,BIGONVILLE-POTEAU,67,N,,?,18.09.2006,8,,6
328,Dellen,DELLEN,1,N,,?,01.02.2000,8,,7
329,Grevels (Grosbous),GREVELS (GROSBOUS),2,N,,?,01.02.2000,8,,7
330,Grosbous,GROSBOUS,3,N,,?,01.02.2000,8,,7
331,Lehrhof,LEHRHOF,5,N,,?,01.02.2000,8,,7
332,Eltz,ELTZ,1,N,,?,01.02.2000,8,,9
333,Lannen,LANNEN,4,N,,?,01.02.2000,8,,9
334,Nagem,NAGEM,6,N,,?,01.02.2000,8,,9
335,Niederpallen,NIEDERPALLEN,9,N,,?,01.02.2000,8,,9
336,Ospern,OSPERN,11,N,,?,01.02.2000,8,,9
337,Redange/Attert,REDANGE/ATTERT,12,N,,?,23.03.2000,8,,9
338,Reichlange,REICHLANGE,13,N,,?,01.02.2000,8,,9
339,Calmus,CALMUS,1,N,,?,27.03.2000,8,,10
340,Ehner,EHNER,2,N,,?,28.03.2000,8,,10
341,Kapweiler,KAPWEILER,3,N,,?,27.03.2000,8,,10
342,Saeul,SAEUL,4,N,,?,27.03.2000,8,,10
343,Schwebach,SCHWEBACH,5,N,,?,28.03.2000,8,,10
344,Everlange,EVERLANGE,1,N,,?,01.02.2000,8,,11
345,Everlange Moulin,EVERLANGE MOULIN,2,N,15.11.2007,,15.11.2007,8,,11
346,Rippweiler,RIPPWEILER,4,N,,?,01.02.2000,8,,11
347,Schandel,SCHANDEL,6,N,,?,01.02.2000,8,,11
348,Useldange,USELDANGE,7,N,,?,01.02.2000,8,,11
349,Michelbouch,MICHELBOUCH,1,N,,?,04.03.2004,8,,12
350,Vichten,VICHTEN,3,N,,?,04.03.2004,8,,12
351,Brattert,BRATTERT,1,N,,?,01.02.2000,8,,13
352,Buschrodt,BUSCHRODT,2,N,,?,01.02.2000,8,,13
353,Grevels,GREVELS,3,N,,?,31.03.2000,8,,13
354,Heispelt,HEISPELT,4,N,,?,31.03.2000,8,,13
355,Kuborn,KUBORN,6,N,,?,01.02.2000,8,,13
356,Wahl,WAHL,10,N,,?,01.02.2000,8,,13
560,Rindschleiden,RINDSCHLEIDEN,68,N,,?,16.02.2001,8,,13
357,Baschleiden,BASCHLEIDEN,1,N,,?,05.06.2003,9,,1
358,Boulaide,BOULAIDE,2,N,,?,05.06.2003,9,,1
359,Flebour Baschleiden,FLEBOUR BASCHLEIDEN,4,N,01.01.2000,,31.07.2000,9,,1
360,Surré,SURRE,7,N,,?,05.06.2003,9,,1
362,Fond de Heiderscheid (E.),FOND DE HEIDERSCHEID (E.),4,N,07.03.2001,,07.03.2001,9,,2
367,Bockholtz (Goesdorf),BOCKHOLTZ (GOESDORF),1,N,,?,01.02.2000,9,,4
368,Buederscheid,BUEDERSCHEID,3,N,,?,17.09.2010,9,,4
369,Dahl,DAHL,4,N,,?,01.02.2000,9,,4
370,Goebelsmuehle,GOEBELSMUEHLE,6,N,,?,26.05.2016,9,,4
371,Goesdorf,GOESDORF,7,N,,?,01.02.2000,9,,4
372,Masseler,MASSELER,11,N,,?,01.02.2000,9,,4
373,Nocher,NOCHER,12,N,,?,01.02.2000,9,,4
374,Nocher-Route,NOCHER-ROUTE,13,N,,?,30.03.2016,9,,4
580,Heiderscheidergrund (Goesdorf),HEIDERSCHEIDERGRUND (GOESDORF),14,N,,?,14.09.2012,9,,4
581,Dirbach (Goesdorf),DIRBACH (GOESDORF),15,N,,?,14.09.2012,9,,4
375,Bavigne,BAVIGNE,1,N,,?,01.02.2000,9,,5
376,Harlange,HARLANGE,2,N,,?,01.02.2000,9,,5
377,Kaundorf,KAUNDORF,3,N,,?,01.02.2000,9,,5
378,Liefrange,LIEFRANGE,4,N,,?,01.02.2000,9,,5
379,Mecher,MECHER,5,N,,?,11.11.2019,9,,5
380,Nothum,NOTHUM,6,N,,?,01.02.2000,9,,5
381,Tarchamps,TARCHAMPS,7,N,,?,01.02.2000,9,,5
382,Watrange,WATRANGE,8,N,,?,01.02.2000,9,,5
404,Berlé,BERLE,1,N,,?,01.02.2000,9,,13
405,Doncols,DONCOLS,2,N,,?,01.02.2000,9,,13
406,Gruemelscheid,GRUEMELSCHEID,3,N,,?,23.03.2001,9,,13
407,Noertrange,NOERTRANGE,5,N,,?,01.02.2000,9,,13
408,Pommerloch,POMMERLOCH,6,N,,?,01.02.2000,9,,13
409,Schleif,SCHLEIF,7,N,,?,23.03.2001,9,,13
410,Sonlez,SONLEZ,8,N,,?,01.02.2000,9,,13
411,Winseler,WINSELER,9,N,,?,01.02.2000,9,,13
391,Alscheid,ALSCHEID,1,N,,?,31.12.2005,9,,14
392,Kautenbach,KAUTENBACH,2,N,,?,31.12.2005,9,,14
393,Merkholtz,MERKHOLTZ,3,N,,?,31.12.2005,9,,14
400,Enscherange,ENSCHERANGE,4,N,,?,31.12.2005,9,,14
401,Lellingen,LELLINGEN,5,N,,?,31.12.2005,9,,14
402,Pintsch,PINTSCH,6,N,,?,31.12.2005,9,,14
403,Wilwerwiltz,WILWERWILTZ,7,N,,?,31.12.2005,9,,14
361,Esch-sur-Sûre,ESCH-SUR-SURE,1,N,,?,07.12.2011,9,,15
383,Dirbach,DIRBACH,2,N,,?,07.12.2011,9,,15
384,Eschdorf,ESCHDORF,3,N,,?,07.12.2011,9,,15
385,Heiderscheidergrund,HEIDERSCHEIDERGRUND,4,N,,?,07.12.2011,9,,15
386,Heiderscheid,HEIDERSCHEID,5,N,,?,07.12.2011,9,,15
387,Hierheck,HIERHECK,6,N,,?,07.12.2011,9,,15
388,Merscheid,MERSCHEID,7,N,,?,13.06.2017,9,,15
389,Ringel,RINGEL,8,N,,?,07.12.2011,9,,15
390,Tadler,TADLER,9,N,,?,07.12.2011,9,,15
394,Insenborn,INSENBORN,10,N,,?,07.12.2011,9,,15
395,Lultzhausen,LULTZHAUSEN,11,N,,?,07.12.2011,9,,15
396,Neunhausen,NEUNHAUSEN,12,N,,?,07.12.2011,9,,15
549,Bonnal,BONNAL,13,N,,?,07.12.2011,9,,15
363,Erpeldange,ERPELDANGE,4,N,,?,16.03.2017,9,,16
364,Eschweiler,ESCHWEILER,5,N,,?,16.03.2017,9,,16
365,Knaphoscheid,KNAPHOSCHEID,6,N,,?,01.01.2015,9,,16
366,Selscheid,SELSCHEID,7,N,,?,01.01.2015,9,,16
397,Roullingen,ROULLINGEN,1,N,,?,01.01.2015,9,,16
398,Weidingen,WEIDINGEN,2,N,,?,01.01.2015,9,,16
399,Wiltz,WILTZ,3,O,,?,01.01.2015,9,,16
417,Bivels,BIVELS,1,N,,?,01.02.2000,10,,2
418,Gralingen,GRALINGEN,3,N,,?,01.02.2000,10,,2
419,Merscheid,MERSCHEID,6,N,,?,02.05.2016,10,,2
420,Nachtmanderscheid,NACHTMANDERSCHEID,7,N,,?,01.02.2000,10,,2
421,Putscheid,PUTSCHEID,9,N,,?,31.03.2016,10,,2
422,Stolzembourg,STOLZEMBOURG,10,N,,?,01.02.2000,10,,2
423,Weiler,WEILER,13,N,,?,02.05.2016,10,,2
424,Vianden,VIANDEN,3,O,,?,01.02.2000,10,,3
252,Bastendorf,BASTENDORF,1,N,,?,31.12.2005,10,,4
253,Brandenbourg,BRANDENBOURG,2,N,,?,31.12.2005,10,,4
254,Landscheid,LANDSCHEID,3,N,,?,31.12.2005,10,,4
255,Tandel,TANDEL,4,N,,?,31.12.2005,10,,4
412,Bettel,BETTEL,5,N,,?,31.12.2005,10,,4
413,Fouhren,FOUHREN,6,N,,?,31.12.2005,10,,4
414,Longsdorf,LONGSDORF,7,N,,?,31.12.2005,10,,4
415,Walsdorf,WALSDORF,9,N,,?,31.12.2005,10,,4
416,Seltz,SELTZ,8,N,,?,31.12.2005,10,,4
568,Hoscheidterhof,HOSCHEIDTERHOF,10,N,,?,31.12.2005,10,,4
579,Këppenhaff,KEPPENHAFF,11,N,,?,17.12.2008,10,,4
425,Beaufort,BEAUFORT,1,N,,?,23.03.2000,11,,1
426,Dillingen,DILLINGEN,5,N,,?,01.02.2000,11,,1
427,Grundhof,GRUNDHOF,6,N,,?,31.08.2016,11,,1
584,Test,TEST,7,N,01.01.2000,,02.12.2016,11,,1
428,Altrier,ALTRIER,1,N,,?,01.02.2000,11,,2
429,Bech,BECH,3,N,,?,01.02.2000,11,,2
430,Blumenthal,BLUMENTHAL,4,N,,?,09.10.2017,11,,2
431,Geyershof,GEYERSHOF,5,N,,?,09.10.2017,11,,2
432,Hemstal,HEMSTAL,7,N,,?,01.02.2000,11,,2
433,Hersberg,HERSBERG,8,N,,?,01.02.2000,11,,2
434,Rippig,RIPPIG,13,N,,?,01.02.2000,11,,2
435,Zittig,ZITTIG,15,N,,?,01.02.2000,11,,2
436,Graulinster,GRAULINSTER,17,N,,?,09.10.2017,11,,2
437,Kobenbour,KOBENBOUR,18,N,,?,01.02.2000,11,,2
438,Berdorf,BERDORF,1,N,,?,01.02.2000,11,,3
439,Bollendorf-Pont,BOLLENDORF-PONT,3,N,,?,01.02.2000,11,,3
440,Grundhof (Berdorf),GRUNDHOF (BERDORF),5,N,,?,01.02.2000,11,,3
441,Kalkesbach (Berdorf),KALKESBACH (BERDORF),10,N,,?,01.02.2000,11,,3
442,Posselt,POSSELT,13,N,01.01.2000,,09.03.2000,11,,3
443,Weilerbach,WEILERBACH,16,N,,?,01.02.2000,11,,3
444,Breidweiler,BREIDWEILER,2,N,,?,01.02.2000,11,,4
445,Colbette,COLBETTE,3,N,,?,01.02.2000,11,,4
446,Consdorf,CONSDORF,4,N,,?,01.02.2000,11,,4
447,Kalkesbach (Consdorf),KALKESBACH (CONSDORF),9,N,,?,01.02.2000,11,,4
448,Marscherwald,MARSCHERWALD,10,N,,?,01.02.2000,11,,4
449,Michelshof,MICHELSHOF,12,N,,?,01.02.2000,11,,4
450,Scheidgen,SCHEIDGEN,16,N,,?,01.02.2000,11,,4
451,Wolper,WOLPER,20,N,,?,01.02.2000,11,,4
452,Echternach,ECHTERNACH,2,N,,?,01.02.2000,11,,5
453,Lauterborn,LAUTERBORN,6,N,01.01.2000,,25.04.2000,11,,5
467,Christnach,CHRISTNACH,1,N,,?,01.02.2000,11,,8
468,Freckeisen,FRECKEISEN,2,N,,?,01.02.2000,11,,8
469,Grundhof,GRUNDHOF,4,N,,?,16.01.2012,11,,8
470,Haller,HALLER,5,N,,?,01.02.2000,11,,8
471,Mullerthal,MULLERTHAL,8,N,,?,01.02.2000,11,,8
472,Niesenthal,NIESENTHAL,9,N,,?,01.02.2000,11,,8
473,Savelborn (Waldbillig),SAVELBORN (WALDBILLIG),11,N,,?,01.02.2000,11,,8
474,Waldbillig,WALDBILLIG,12,N,,?,01.02.2000,11,,8
454,Born,BORN,1,N,,?,30.12.2017,11,,9
455,Boursdorf,BOURSDORF,2,N,,?,30.12.2017,11,,9
456,Givenich,GIVENICH,3,N,,?,30.12.2017,11,,9
457,Herborn,HERBORN,4,N,,?,30.12.2017,11,,9
458,Moersdorf,MOERSDORF,5,N,,?,30.12.2017,11,,9
459,Mompach,MOMPACH,6,N,,?,30.12.2017,11,,9
557,Lilien,LILIEN,7,N,,?,30.12.2017,11,,9
460,Dickweiler,DICKWEILER,8,N,,?,30.12.2017,11,,9
461,Girst,GIRST,9,N,,?,30.12.2017,11,,9
462,Girsterklaus,GIRSTERKLAUS,10,N,,?,30.12.2017,11,,9
463,Hinkel,HINKEL,11,N,,?,30.12.2017,11,,9
464,Osweiler,OSWEILER,12,N,,?,30.12.2017,11,,9
465,Rosport,ROSPORT,13,N,,?,30.12.2017,11,,9
466,Steinheim,STEINHEIM,14,N,,?,30.12.2017,11,,9
475,Berg,BERG,2,N,,?,10.05.2016,12,,1
476,Betzdorf,BETZDORF,3,N,,?,04.04.2000,12,,1
477,Mensdorf,MENSDORF,7,N,,?,04.04.2000,12,,1
478,Olingen,OLINGEN,8,N,,?,01.02.2000,12,,1
479,Roodt-sur-Syre,ROODT-SUR-SYRE,9,N,,?,04.04.2000,12,,1
480,Biwer,BIWER,1,N,,?,01.02.2000,12,,2
481,Biwerbach,BIWERBACH,2,N,,?,01.02.2000,12,,2
482,Boudler,BOUDLER,4,N,,?,01.02.2000,12,,2
483,Boudlerbach,BOUDLERBACH,5,N,,?,01.02.2000,12,,2
484,Breinert,BREINERT,6,N,,?,01.02.2000,12,,2
485,Brouch,BROUCH,8,N,,?,23.01.2020,12,,2
486,Hagelsdorf,HAGELSDORF,9,N,,?,01.02.2000,12,,2
487,Wecker,WECKER,10,N,,?,01.02.2000,12,,2
488,Weydig,WEYDIG,12,N,,?,01.02.2000,12,,2
569,Wecker-Gare,WECKER-GARE,76,N,,?,06.10.2003,12,,2
489,Beyren,BEYREN,2,N,,?,01.02.2000,12,,3
490,Flaxweiler,FLAXWEILER,4,N,,?,01.02.2000,12,,3
491,Gostingen,GOSTINGEN,5,N,,?,01.02.2000,12,,3
492,Niederdonven,NIEDERDONVEN,6,N,,?,01.02.2000,12,,3
493,Oberdonven,OBERDONVEN,7,N,,?,01.02.2000,12,,3
494,Grevenmacher,GREVENMACHER,2,O,,?,01.02.2000,12,,4
495,Altlinster,ALTLINSTER,1,N,,?,01.02.2000,12,,5
496,Bourglinster,BOURGLINSTER,3,N,,?,01.02.2000,12,,5
497,Eisenborn,EISENBORN,4,N,,?,01.02.2000,12,,5
498,Godbrange,GODBRANGE,5,N,,?,01.02.2000,12,,5
499,Graulinster,GRAULINSTER,6,N,,?,17.04.2000,12,,5
500,Imbringen,IMBRINGEN,7,N,,?,01.02.2000,12,,5
501,Junglinster,JUNGLINSTER,9,N,,?,01.02.2000,12,,5
502,Beidweiler,BEIDWEILER,11,N,,?,01.02.2000,12,,5
503,Eschweiler,ESCHWEILER,12,N,,?,17.04.2000,12,,5
504,Gonderange,GONDERANGE,13,N,,?,01.02.2000,12,,5
505,Rodenbourg,RODENBOURG,14,N,,?,01.02.2000,12,,5
506,Blumenthal,BLUMENTHAL,15,N,,?,17.04.2000,12,,5
507,Berbourg,BERBOURG,1,N,,?,01.02.2000,12,,6
508,Lellig,LELLIG,4,N,,?,01.02.2000,12,,6
509,Manternach,MANTERNACH,5,N,,?,01.02.2000,12,,6
510,Münschecker,MUNSCHECKER,6,N,,?,13.11.2009,12,,6
511,Mertert,MERTERT,3,N,,?,01.02.2000,12,,7
512,Wasserbillig,WASSERBILLIG,6,N,,?,01.02.2000,12,,7
513,Ahn,AHN,1,N,,?,18.03.2004,12,,9
514,Dreiborn,DREIBORN,3,N,,?,22.07.2015,12,,9
515,Ehnen,EHNEN,4,N,,?,18.03.2004,12,,9
516,Machtum,MACHTUM,6,N,,?,18.03.2004,12,,9
517,Wormeldange,WORMELDANGE,7,N,,?,18.03.2004,12,,9
518,Wormeldange-Haut,WORMELDANGE-HAUT,8,N,,?,22.07.2015,12,,9
566,KAPENACKER,KAPENACKER,5,N,01.01.2000,,18.03.2004,12,,9
570,Lehbusch,LEHBUSCH,77,N,05.06.2014,,16.10.2014,12,,9
571,Kapenacker,KAPENACKER,78,N,,?,22.07.2015,12,,9
519,Assel,ASSEL,1,N,,?,01.02.2000,13,,0
520,Bous,BOUS,2,N,,?,01.02.2000,13,,0
521,Erpeldange,ERPELDANGE,4,N,,?,10.12.2018,13,,0
522,Rolling,ROLLING,7,N,,?,01.02.2000,13,,0
526,Dalheim,DALHEIM,2,N,,?,01.02.2000,13,,2
527,Filsdorf,FILSDORF,3,N,,?,01.02.2000,13,,2
528,Reckingerhof,RECKINGERHOF,7,N,19.09.2017,,02.10.2017,13,,2
529,Welfrange,WELFRANGE,8,N,,?,01.02.2000,13,,2
530,Canach,CANACH,2,N,,?,01.02.2000,13,,3
531,Lenningen,LENNINGEN,4,N,,?,01.02.2000,13,,3
532,Altwies,ALTWIES,1,N,,?,01.02.2000,13,,4
533,Ellange,ELLANGE,3,N,,?,01.02.2000,13,,4
534,Mondorf-les-Bains,MONDORF-LES-BAINS,7,N,,?,01.02.2000,13,,4
538,Remich,REMICH,1,O,,?,01.02.2000,13,,6
539,Greiveldange,GREIVELDANGE,2,N,,?,01.02.2000,13,,7
540,Hettermillen,HETTERMILLEN,3,N,01.01.2000,,29.03.2000,13,,7
541,Stadtbredimus,STADTBREDIMUS,4,N,,?,01.02.2000,13,,7
567,Huettermuehle,HUETTERMUEHLE,74,N,,?,31.07.2003,13,,7
542,Ersange,ERSANGE,1,N,,?,01.02.2000,13,,8
543,Roedt,ROEDT,3,N,,?,01.02.2000,13,,8
544,Trintange,TRINTANGE,4,N,,?,01.02.2000,13,,8
545,Waldbredimus,WALDBREDIMUS,5,N,,?,01.02.2000,13,,8
523,Burmerange,BURMERANGE,1,N,,?,07.12.2011,13,,10
524,Elvange,ELVANGE,2,N,,?,28.07.2017,13,,10
525,Emerange,EMERANGE,3,N,,?,07.12.2011,13,,10
535,Wintrange,WINTRANGE,4,N,,?,07.12.2011,13,,10
536,Schengen,SCHENGEN,5,N,,?,07.12.2011,13,,10
537,Remerschen,REMERSCHEN,6,N,,?,07.12.2011,13,,10
546,Bech-Kleinmacher,BECH-KLEINMACHER,7,N,,?,07.12.2011,13,,10
547,Schwebsingen,SCHWEBSINGEN,8,N,,?,07.12.2011,13,,10
548,Wellenstein,WELLENSTEIN,9,N,,?,07.12.2011,13,,10
